index.js:1 content loaded
index.59b2ae62.js:3 Content Script: Initializing
nr-ext-dom-detector.js:1 [Violation] Avoid using document.write(). https://developers.google.com/web/updates/2016/08/removing-document-write
(anonymous) @ nr-ext-dom-detector.js:1
Promise.then
n @ nr-ext-dom-detector.js:1
(anonymous) @ nr-ext-dom-detector.js:1
index-DOwXapWY.js:185 [Violation] 'setTimeout' handler took 84ms
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: generateSuggestedInvestments called {mode: 'suggested', hasForecastData: true, forecastLength: 300, timestamp: '2025-09-20T15:39:24.542Z'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Settings and metrics {emergencyMin: 10000, operatingMin: 6000, currentBalance: 16088.08, mode: 'suggested'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Processing forecast data for scenarios {forecastLength: 300, firstMonthData: {…}}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 0 {period: '2025-01', balanceBeforeScenario: 14888.08, autoGeneratedInvestment: 1200, hasAutoGenerated: true, autoGeneratedValue: 1200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: -1.195997, urgency: 'urgent', amount: 28000, targetDate: '01/01/2047', period: '2047-01'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 265 {period: '2047-02', balanceBeforeScenario: 892, autoGeneratedInvestment: 15200, hasAutoGenerated: true, autoGeneratedValue: 15200}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 0.0892, urgency: 'urgent', amount: 15200, targetDate: '01/02/2047', period: '2047-02'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 266 {period: '2047-03', balanceBeforeScenario: 15089.68, autoGeneratedInvestment: 1000, hasAutoGenerated: true, autoGeneratedValue: 1000}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.508968, urgency: 'suggested', amount: 1000, targetDate: '01/03/2047', period: '2047-03'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 267 {period: '2047-04', balanceBeforeScenario: 10140.22, autoGeneratedInvestment: 5900, hasAutoGenerated: true, autoGeneratedValue: 5900}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.014022, urgency: 'suggested', amount: 5900, targetDate: '01/04/2047', period: '2047-04'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 268 {period: '2047-05', balanceBeforeScenario: 15037.9, autoGeneratedInvestment: 1000, hasAutoGenerated: true, autoGeneratedValue: 1000}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.50379, urgency: 'suggested', amount: 1000, targetDate: '01/05/2047', period: '2047-05'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 269 {period: '2047-06', balanceBeforeScenario: 15035.58, autoGeneratedInvestment: 1000, hasAutoGenerated: true, autoGeneratedValue: 1000}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.503558, urgency: 'suggested', amount: 1000, targetDate: '01/06/2047', period: '2047-06'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 270 {period: '2047-07', balanceBeforeScenario: 15033.27, autoGeneratedInvestment: 1000, hasAutoGenerated: true, autoGeneratedValue: 1000}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.503327, urgency: 'suggested', amount: 1000, targetDate: '01/07/2047', period: '2047-07'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 271 {period: '2047-08', balanceBeforeScenario: 15030.95, autoGeneratedInvestment: 1000, hasAutoGenerated: true, autoGeneratedValue: 1000}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.503095, urgency: 'suggested', amount: 1000, targetDate: '01/08/2047', period: '2047-08'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 272 {period: '2047-09', balanceBeforeScenario: 15028.63, autoGeneratedInvestment: 1000, hasAutoGenerated: true, autoGeneratedValue: 1000}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.5028629999999998, urgency: 'suggested', amount: 1000, targetDate: '01/09/2047', period: '2047-09'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 273 {period: '2047-10', balanceBeforeScenario: 15026.31, autoGeneratedInvestment: 1000, hasAutoGenerated: true, autoGeneratedValue: 1000}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.502631, urgency: 'suggested', amount: 1000, targetDate: '01/10/2047', period: '2047-10'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 274 {period: '2047-11', balanceBeforeScenario: 15023.99, autoGeneratedInvestment: 1000, hasAutoGenerated: true, autoGeneratedValue: 1000}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.502399, urgency: 'suggested', amount: 1000, targetDate: '01/11/2047', period: '2047-11'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 275 {period: '2047-12', balanceBeforeScenario: 15021.67, autoGeneratedInvestment: 1000, hasAutoGenerated: true, autoGeneratedValue: 1000}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.502167, urgency: 'suggested', amount: 1000, targetDate: '01/12/2047', period: '2047-12'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 276 {period: '2048-01', balanceBeforeScenario: -12552.2, autoGeneratedInvestment: 28600, hasAutoGenerated: true, autoGeneratedValue: 28600}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: -1.25522, urgency: 'urgent', amount: 28600, targetDate: '01/01/2048', period: '2048-01'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 277 {period: '2048-02', balanceBeforeScenario: 641.03, autoGeneratedInvestment: 15400, hasAutoGenerated: true, autoGeneratedValue: 15400}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 0.064103, urgency: 'urgent', amount: 15400, targetDate: '01/02/2048', period: '2048-02'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 278 {period: '2048-03', balanceBeforeScenario: 15062.89, autoGeneratedInvestment: 1000, hasAutoGenerated: true, autoGeneratedValue: 1000}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.506289, urgency: 'suggested', amount: 1000, targetDate: '01/03/2048', period: '2048-03'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 279 {period: '2048-04', balanceBeforeScenario: 10038.68, autoGeneratedInvestment: 6000, hasAutoGenerated: true, autoGeneratedValue: 6000}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.003868, urgency: 'suggested', amount: 6000, targetDate: '01/04/2048', period: '2048-04'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 280 {period: '2048-05', balanceBeforeScenario: 15060.54, autoGeneratedInvestment: 1000, hasAutoGenerated: true, autoGeneratedValue: 1000}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.506054, urgency: 'suggested', amount: 1000, targetDate: '01/05/2048', period: '2048-05'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 281 {period: '2048-06', balanceBeforeScenario: 15082.4, autoGeneratedInvestment: 1000, hasAutoGenerated: true, autoGeneratedValue: 1000}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.50824, urgency: 'suggested', amount: 1000, targetDate: '01/06/2048', period: '2048-06'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 282 {period: '2048-07', balanceBeforeScenario: 15104.27, autoGeneratedInvestment: 900, hasAutoGenerated: true, autoGeneratedValue: 900}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.510427, urgency: 'suggested', amount: 900, targetDate: '01/07/2048', period: '2048-07'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 283 {period: '2048-08', balanceBeforeScenario: 15026.13, autoGeneratedInvestment: 1000, hasAutoGenerated: true, autoGeneratedValue: 1000}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.502613, urgency: 'suggested', amount: 1000, targetDate: '01/08/2048', period: '2048-08'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 284 {period: '2048-09', balanceBeforeScenario: 15047.99, autoGeneratedInvestment: 1000, hasAutoGenerated: true, autoGeneratedValue: 1000}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.504799, urgency: 'suggested', amount: 1000, targetDate: '01/09/2048', period: '2048-09'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 285 {period: '2048-10', balanceBeforeScenario: 15069.85, autoGeneratedInvestment: 1000, hasAutoGenerated: true, autoGeneratedValue: 1000}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.506985, urgency: 'suggested', amount: 1000, targetDate: '01/10/2048', period: '2048-10'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 286 {period: '2048-11', balanceBeforeScenario: 15091.72, autoGeneratedInvestment: 1000, hasAutoGenerated: true, autoGeneratedValue: 1000}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.509172, urgency: 'suggested', amount: 1000, targetDate: '01/11/2048', period: '2048-11'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 287 {period: '2048-12', balanceBeforeScenario: 15113.58, autoGeneratedInvestment: 900, hasAutoGenerated: true, autoGeneratedValue: 900}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.511358, urgency: 'suggested', amount: 900, targetDate: '01/12/2048', period: '2048-12'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 288 {period: '2049-01', balanceBeforeScenario: -13086.44, autoGeneratedInvestment: 29100, hasAutoGenerated: true, autoGeneratedValue: 29100}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: -1.3086440000000001, urgency: 'urgent', amount: 29100, targetDate: '01/01/2049', period: '2049-01'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 289 {period: '2049-02', balanceBeforeScenario: 343.99, autoGeneratedInvestment: 15700, hasAutoGenerated: true, autoGeneratedValue: 15700}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 0.034399, urgency: 'urgent', amount: 15700, targetDate: '01/02/2049', period: '2049-02'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 290 {period: '2049-03', balanceBeforeScenario: 15091.63, autoGeneratedInvestment: 1000, hasAutoGenerated: true, autoGeneratedValue: 1000}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.5091629999999998, urgency: 'suggested', amount: 1000, targetDate: '01/03/2049', period: '2049-03'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 291 {period: '2049-04', balanceBeforeScenario: 9992.26, autoGeneratedInvestment: 6100, hasAutoGenerated: true, autoGeneratedValue: 6100}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 0.9992260000000001, urgency: 'suggested', amount: 6100, targetDate: '01/04/2049', period: '2049-04'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 292 {period: '2049-05', balanceBeforeScenario: 15139.89, autoGeneratedInvestment: 900, hasAutoGenerated: true, autoGeneratedValue: 900}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.513989, urgency: 'suggested', amount: 900, targetDate: '01/05/2049', period: '2049-05'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 293 {period: '2049-06', balanceBeforeScenario: 15087.53, autoGeneratedInvestment: 1000, hasAutoGenerated: true, autoGeneratedValue: 1000}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.508753, urgency: 'suggested', amount: 1000, targetDate: '01/06/2049', period: '2049-06'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 294 {period: '2049-07', balanceBeforeScenario: 15135.16, autoGeneratedInvestment: 900, hasAutoGenerated: true, autoGeneratedValue: 900}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.513516, urgency: 'suggested', amount: 900, targetDate: '01/07/2049', period: '2049-07'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 295 {period: '2049-08', balanceBeforeScenario: 15082.79, autoGeneratedInvestment: 1000, hasAutoGenerated: true, autoGeneratedValue: 1000}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.5082790000000001, urgency: 'suggested', amount: 1000, targetDate: '01/08/2049', period: '2049-08'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 296 {period: '2049-09', balanceBeforeScenario: 15130.43, autoGeneratedInvestment: 900, hasAutoGenerated: true, autoGeneratedValue: 900}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.5130430000000001, urgency: 'suggested', amount: 900, targetDate: '01/09/2049', period: '2049-09'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 297 {period: '2049-10', balanceBeforeScenario: 15078.06, autoGeneratedInvestment: 1000, hasAutoGenerated: true, autoGeneratedValue: 1000}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.507806, urgency: 'suggested', amount: 1000, targetDate: '01/10/2049', period: '2049-10'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 298 {period: '2049-11', balanceBeforeScenario: 15125.69, autoGeneratedInvestment: 900, hasAutoGenerated: true, autoGeneratedValue: 900}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.512569, urgency: 'suggested', amount: 900, targetDate: '01/11/2049', period: '2049-11'}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Month 299 {period: '2049-12', balanceBeforeScenario: 15073.33, autoGeneratedInvestment: 1000, hasAutoGenerated: true, autoGeneratedValue: 1000}
budget-DmZm6Ham.js:31 🔍 FRONTEND DEBUG: Creating investment scenario {balanceRatio: 1.507333, urgency: 'suggested', amount: 1000, targetDate: '01/12/2049', period: '2049-12'}
index-DOwXapWY.js:185 [Violation] 'setTimeout' handler took 285ms
